"week_ending","avg_price_nonorg","plu4046","plu4225","plu4770","small_nonorg_bag","large_nonorg_bag","xlarge_nonorg_bag","avg_price_org","plu94046","plu94225","plu94770","small_org_bag","large_org_bag","xlarge_org_bag","bulk_nonorg_gtin","bulk_org_gtin"
2020-04-26,1.217875742,13611384.36,9210473.02,600744.27,0,0,0,1.815769177,138252.96,175440.16,5034.91,0,0,0,11394220.77,452730.18
2020-05-03,1.104128125,16580172.78,9709333.92,576007.46,0,0,0,1.767086056,147427.13,190729.94,5544.53,0,0,0,14078503.73,594323.28
2020-05-10,1.154539001,16207054.16,9787981.36,690246.6,0,0,0,1.80344889,174115.02,196164.54,3512.06,0,0,0,12684184.4,610660.61
2020-05-17,1.211092528,14471787.31,8200530.33,602596.65,0,0,0,1.849102747,153740.48,175956.97,3938.84,0,0,0,11368993.11,505795.69
2020-05-24,1.162038234,15716040.73,8642632.58,723097.1,0,0,0,1.865378359,145543.71,157118.67,4520.2,0,0,0,12872810.61,501965.69
2020-05-31,1.125685931,14780028.52,9976694.7,747424.51,0,0,0,1.850402043,131321.43,155327.9,3279.2,0,0,0,13044691.2,458616.15
2020-06-07,1.135257408,15159526.67,8481121.95,928056.65,0,0,0,1.853130772,135209,155555.49,5436.82,0,0,0,11886501.86,491945.88
2020-06-14,1.112875462,14040521.48,9635212.29,794231.02,0,0,0,1.848803772,101115.86,153373.16,4932.97,0,0,0,12333881,502411.11
2020-06-21,1.139543521,13653262.65,8166235.7,759156.36,0,0,0,1.815613534,114314.25,147135.07,4881.42,0,0,0,12120232.68,498965.34
2020-06-28,1.103993152,13276443.6,7925098.46,751117.06,0,0,0,1.8031829,135200.85,135084.88,6038.08,0,0,0,12962656.3,476556.85
2020-07-05,1.111708689,14844312.18,8695835.97,868708.86,0,0,0,1.833002715,138621.65,137945.77,5714.7,0,0,0,12683337.05,568373.57
2020-07-12,1.082890518,13023347.71,8135770.67,743791.95,0,0,0,1.839757112,125280.87,138244.51,5108.53,0,0,0,11761324.37,505227.99
2020-07-19,1.053010457,12785706.04,8542054.67,1012983.09,0,0,0,1.774741473,132008.45,140470.9,5526.54,0,0,0,11733402.85,510907.62
2020-07-26,1.042027223,13078972.02,8410957.11,940916.32,0,0,0,1.65911896,161301.57,137187.8,5012.74,0,0,0,11348000.54,580545.77
2020-08-02,1.044853449,12286189.3,8045228.23,654716.84,0,0,0,1.739353355,128975.63,123121.73,2734.99,0,0,0,11124860.17,553214.02
2020-08-09,1.049804263,12078118.28,8505618.98,667293.69,0,0,0,1.764148048,89212.14,124032.46,2395.53,0,0,0,11246494.48,502936.69
2020-08-16,1.020738797,12708449.15,8457140.54,634196.26,0,0,0,1.802318247,104645.61,129925.22,1531.84,0,0,0,11476554.51,490193.93
2020-08-23,1.009062356,12915185.31,7639040.27,667655.4,0,0,0,1.751558599,104324.83,126925.79,2484.78,0,0,0,12166209.23,457640.29
2020-08-30,0.995386719,12588562.85,8078811.11,643432.51,0,0,0,1.759687538,106490.36,129282.57,2202.34,0,0,0,12248922.22,420453.91
2020-09-06,1.016268276,13366441,7818069.36,605007.12,0,0,0,1.743133666,98922.81,129335.08,3230.59,0,0,0,12097080.9,499570.73
2020-09-13,0.990455967,12935615.21,7355841.09,756159.84,0,0,0,1.69878086,97144.28,123808.69,3640.53,0,0,0,11189630.5,512840.66
2020-09-20,0.990715814,12029125.83,7346296.66,628282.18,0,0,0,1.694403523,112728.78,129416.19,3708.2,0,0,0,11374224.13,477848.79
2020-09-27,1.011071641,11518448,8029337.59,543322.13,0,0,0,1.706585843,77262.25,121863.75,3898.73,0,0,0,10675422.36,441096.55
2020-10-04,1.022227178,11309562.15,7366407.21,424064.69,0,0,0,1.694787414,82830.22,116242.01,3748.52,0,0,0,10878079.99,457382.06
2020-10-11,1.008866272,11410666.95,7524667.65,474289.39,0,0,0,1.653450588,76996.88,111603.61,3964.07,0,0,0,10868661.91,465782.55
2020-10-18,0.98975128,10886637.43,7345092.41,550010.12,0,0,0,1.608258356,79162.82,103542.68,2560.17,0,0,0,10591423.25,453026.84
2020-10-25,0.959128671,11013218.87,7351752.67,725976.71,0,0,0,1.594883983,101770.04,111690.34,2614.98,0,0,0,10667988.72,485345.14
2020-11-01,0.96845605,10800234.22,7182232.43,575442.01,0,0,0,1.500957971,77018.86,327665.32,3209.11,0,0,0,10955779.25,547181.57
2020-11-08,0.953170446,10862248.35,6962074.88,566607.89,0,0,0,1.496074975,74926.99,198350,2688.01,0,0,0,10958333.94,494025.04
2020-11-15,0.972768561,10673333.35,7277062.28,518498.02,0,0,0,1.59247776,84438.63,115519.6,2721.53,0,0,0,10145308.26,445266.29
2020-11-22,0.937627967,10737035.23,6694272.79,539184.55,0,0,0,1.58077752,72322.26,97143.8,2373.9,0,0,0,9301254.46,439507.93
2020-11-29,0.936191465,9600543.32,5449601.4,427040.55,0,0,0,1.606888117,62024.73,87673.31,2051.15,0,0,0,8089977.76,393605.9
2020-12-06,0.917332616,10705345.8,7049985.36,660295.28,0,0,0,1.554792828,77793.42,205558.21,3089.5,0,0,0,10174101.48,481793.04
2020-12-13,0.907455245,10147513.67,6999743.57,502318.43,0,0,0,1.529047218,74994.68,161891.35,2324.5,0,0,0,10053648.74,422575.23
2020-12-20,0.951744288,9988512.89,6517660.21,548765.54,0,0,0,1.555740157,80196.14,120040.24,2648.92,0,0,0,9226760.97,424973.81
2020-12-27,0.92062662,9726556.99,6381778.33,474324.13,0,0,0,1.507964172,73373.88,113176.26,2413.28,0,0,0,9250271.68,424556.87
